Endereço,Tipo Endereço,Motivo Bloq.Ender.,Estoque Total (Unit.),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-017-06-01,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,96,0,0,0,0,96
,,,,,,,,,,,,
018-017-06-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063719,FD INF CAPRICHO BABY HIPER G 06 X 60,2586010100,2026-12-31 00:00:00,1010,,120,0,0,0,0,120
,,,,,,,,,,,,
018-017-07-01,Armazenagem,,88,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063727,FD INF CAPRICHO BABY MEGA P 04 X 96,1739730100,2027-03-31 00:00:00,1100,,88,0,0,0,0,88
,,,,,,,,,,,,
018-017-07-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-018-02-01,Armazenagem,,8,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060423,FD GER SENSATY PREMIUM PANTS EC G 04X16,279501001,2027-02-28 00:00:00,1069,,8,0,0,0,0,8
,,,,,,,,,,,,
018-018-02-02,Armazenagem,,12,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063742,FD INF CAPRICHO BABY MEGA PACOTÃO G 6X34,1630250100,2026-08-31 00:00:00,888,,12,0,0,0,0,12
,,,,,,,,,,,,
018-018-03-01,Armazenagem,,236,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000061257,FD INF CAP BUMMIS TUBOS JUMBINHO EG12X14,1737720100,2027-03-31 00:00:00,1100,,48,0,0,0,0,48
,020000061258,FD INF CAP BUMMIS TUBOS JUMBINHOXXG12X12,1670840100,2026-11-30 00:00:00,979,,108,0,0,0,0,108
,020000061263,FD INF CAP BUMMIS TUBOS JUMBO XXG 08X20,1675110100,2026-11-30 00:00:00,979,,80,0,0,0,0,80
,,,,,,,,,,,,
018-018-03-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1691490100,2026-12-31 00:00:00,1010,,126,0,0,0,0,126
,,,,,,,,,,,,
018-018-04-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-018-04-02,Armazenagem,,216,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063722,FD INF CAPRICHO BABY JUMBINHO P 12 X 24,1731790100,2027-02-28 00:00:00,1069,,216,0,0,0,0,216
,,,,,,,,,,,,
018-018-05-01,Armazenagem,,24,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,24,0,0,6,0,18
,,,,,,,,,,,,
018-018-05-02,Armazenagem,,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000064414,FD MATURI CONFORT ECONOMICA  M 4X30,1736640100,2027-03-31 00:00:00,1100,,80,0,0,0,0,80
,,,,,,,,,,,,
018-018-06-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063719,FD INF CAPRICHO BABY HIPER G 06 X 60,2586010100,2026-12-31 00:00:00,1010,,126,0,0,0,0,126
,,,,,,,,,,,,
018-018-06-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060343,FD INF VIC BABY MEGA XXG 3X56,311701001,2027-03-31 00:00:00,1100,,120,0,0,0,0,120
,,,,,,,,,,,,
018-018-07-01,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-019-02-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060337,FD INF VIC BABY HIPER EG 06X50,1678030100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-019-02-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-019-03-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1691490100,2026-12-31 00:00:00,1010,,126,0,0,0,0,126
,,,,,,,,,,,,
018-019-03-02,Armazenagem,,208,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000061261,FD INF CAP BUMMIS TUBOS JUMBO G 08X28,1724000100,2027-02-28 00:00:00,1069,,208,0,0,0,0,208
,,,,,,,,,,,,
018-019-04-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-019-04-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-019-05-01,Armazenagem,,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000064414,FD MATURI CONFORT ECONOMICA  M 4X30,1736640100,2027-03-31 00:00:00,1100,,80,0,0,0,0,80
,,,,,,,,,,,,
018-019-05-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060343,FD INF VIC BABY MEGA XXG 3X56,311701001,2027-03-31 00:00:00,1100,,120,0,0,0,0,120
,,,,,,,,,,,,
018-019-06-01,Armazenagem,,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
018-019-06-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,96,0,0,0,0,96
,,,,,,,,,,,,
018-019-07-01,Armazenagem,,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060397,FD GER FIT CARE CONF ECONOMICA G 04X30,1729950100,2027-02-28 00:00:00,1069,,80,0,0,0,0,80
,,,,,,,,,,,,
018-019-07-02,Armazenagem,,90,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060340,FD INF VIC BABY MEGA M 03X90,1723780100,2027-02-28 00:00:00,1069,,90,0,0,0,0,90
,,,,,,,,,,,,
018-020-02-01,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-020-02-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-020-03-01,Armazenagem,,66,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063737,FD INF CAPRICHO BABY SUPER JUMBO M 3X 90,1653460100,2026-09-30 00:00:00,918,,66,0,0,0,0,66
,,,,,,,,,,,,
018-020-03-02,Armazenagem,,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060397,FD GER FIT CARE CONF ECONOMICA G 04X30,1729950100,2027-02-28 00:00:00,1069,,80,0,0,0,0,80
,,,,,,,,,,,,
018-020-04-01,Armazenagem,,60,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063540,FD GER MASTER SOFT REGULAR EG 10X7,73420100,2025-11-30 00:00:00,614,,60,0,0,0,0,60
,,,,,,,,,,,,
018-020-04-02,Armazenagem,,48,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000061260,FD INF CAP BUMMIS TUBOS JUMBO M 08X32,1675220100,2026-11-30 00:00:00,979,,48,0,0,0,0,48
,,,,,,,,,,,,
018-020-05-01,Armazenagem,,12,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063447,FD INF CAP BUMMIS TUBOS HIPER M 4X68,1675260100,2026-11-30 00:00:00,979,,12,0,0,0,0,12
,,,,,,,,,,,,
018-020-05-02,Armazenagem,,80,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000064414,FD MATURI CONFORT ECONOMICA  M 4X30,1736640100,2027-03-31 00:00:00,1100,,80,0,0,0,0,80
,,,,,,,,,,,,
018-020-06-01,Armazenagem,,135,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060315,FD INF MULTIFRAL SUPER JUMBO P 03X100,1553960100,2026-03-31 00:00:00,735,,135,0,0,0,0,135
,,,,,,,,,,,,
018-020-06-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,96,0,0,0,0,96
,,,,,,,,,,,,
018-020-07-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-021-02-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060337,FD INF VIC BABY HIPER EG 06X50,1678030100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-021-02-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-021-03-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1691490100,2026-12-31 00:00:00,1010,,126,0,0,0,0,126
,,,,,,,,,,,,
018-021-03-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-021-04-01,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060343,FD INF VIC BABY MEGA XXG 3X56,1684650100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-021-04-02,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-021-05-01,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,96,0,0,0,0,96
,,,,,,,,,,,,
018-021-05-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-021-06-01,Armazenagem,,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063731,FD INF CAPRICHO BABY MEGA XXG 04 X 54,296701001,2027-02-28 00:00:00,1069,,128,0,0,0,0,128
,,,,,,,,,,,,
018-021-06-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060343,FD INF VIC BABY MEGA XXG 3X56,311701001,2027-03-31 00:00:00,1100,,120,0,0,0,0,120
,,,,,,,,,,,,
018-021-07-01,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-021-07-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-022-02-01,Armazenagem,,96,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060341,FD INF VIC BABY MEGA G 03X80,1691520100,2026-12-31 00:00:00,1010,,96,0,0,0,0,96
,,,,,,,,,,,,
018-022-02-02,Armazenagem,,12,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063724,FD INF CAPRICHO BABY JUMBINHO G 12 X 18,1721860100,2027-01-31 00:00:00,1041,,12,0,0,0,0,12
,,,,,,,,,,,,
018-022-03-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-022-03-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-022-04-01,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-022-04-02,Armazenagem,,40,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063447,FD INF CAP BUMMIS TUBOS HIPER M 4X68,1678290100,2026-11-30 00:00:00,979,,40,0,0,0,0,40
,,,,,,,,,,,,
018-022-05-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-022-05-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-022-06-01,Armazenagem,,256,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060420,FD GER SENSATY PREMIUM PANTS G 08X08,279701001,2027-01-31 00:00:00,1041,,256,0,0,0,0,256
,,,,,,,,,,,,
018-022-06-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-022-07-01,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060342,FD INF VIC BABY MEGA EG 3X70,1684820100,2026-11-30 00:00:00,979,,120,0,0,0,0,120
,,,,,,,,,,,,
018-022-07-02,Armazenagem,,120,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063739,FD INF CAPRICHO BABY SUPER JUMBO EG 3X70,1704220100,2027-01-31 00:00:00,1041,,120,0,0,0,0,120
,,,,,,,,,,,,
018-023-02-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060337,FD INF VIC BABY HIPER EG 06X50,1678030100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-023-02-02,Armazenagem,,128,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063733,FD INF CAPRICHO BABY REGULAR M 16 X 8,272801001,2027-01-31 00:00:00,1041,,128,0,0,0,0,128
,,,,,,,,,,,,
018-023-03-01,Armazenagem,,72,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060419,FD GER SENSATY PREMIUM PANTS P/M 08X08,143701001,2026-07-31 00:00:00,857,,8,0,0,0,0,8
,020000060419,FD GER SENSATY PREMIUM PANTS P/M 08X08,225501001,2026-11-30 00:00:00,979,,64,0,0,0,0,64
,,,,,,,,,,,,
018-023-03-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000060336,FD INF VIC BABY HIPER G 06X60,1681670100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-023-04-01,Armazenagem,,18,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063739,FD INF CAPRICHO BABY SUPER JUMBO EG 3X70,1704220100,2027-01-31 00:00:00,1041,,18,0,0,0,0,18
,,,,,,,,,,,,
018-023-04-02,Armazenagem,,24,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063724,FD INF CAPRICHO BABY JUMBINHO G 12 X 18,1721860100,2027-01-31 00:00:00,1041,,24,0,0,0,0,24
,,,,,,,,,,,,
018-023-05-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-023-05-02,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063753,FD INF MULTIFRAL HIPER EG 06X50,1684250100,2026-11-30 00:00:00,979,,126,0,0,0,0,126
,,,,,,,,,,,,
018-023-06-01,Armazenagem,,126,,,,,,,,,
,Cód.Produto,Descrição,Num. Lote,Data Validade,Dias Venc.,Lote Bloq.,Estoque,Res.Apanha,Ress.Entrada,Ress.Saída,Ajuste Saída,Saldo
,020000063719,FD INF CAPRICHO BABY HIPER G 06 X 60,2586010100,2026-12-31 00:00:00,1010,,126,0,0,0,0,126
,,,,,,,,,,,,
018-023-06-02,Armazenagem,,126,,,,,,,,,
